asgiref            3.6.0
attrs              23.1.0
certifi            2023.5.7
cffi               1.15.1
charset-normalizer 3.1.0
click              8.1.3
colorama           0.4.6
colour             0.1.5
distlib            0.3.6
Django             4.1.7
exceptiongroup     1.1.2
filelock           3.9.1
Flask              2.2.3
h11                0.14.0
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.2
numpy              1.25.0
outcome            1.2.0
pandas             2.0.2
pip                23.1.2
platformdirs       3.1.1
pycparser          2.21
pygame             2.4.0
PyQt5              5.15.9
pyqt5-plugins      5.15.9.2.3
PyQt5-Qt5          5.15.2
PyQt5-sip          12.12.1
pyqt5-tools        5.15.9.3.3
PySocks            1.7.1
python-dateutil    2.8.2
python-dotenv      1.0.0
pytz               2023.3
qt5-applications   5.15.2.2.3
qt5-tools          5.15.2.1.3
requests           2.31.0
selenium           4.10.0
six                1.16.0
sniffio            1.3.0
sortedcontainers   2.4.0
sqlparse           0.4.3
tk                 0.1.0
tkmacosx           1.0.5
trio               0.22.2
trio-websocket     0.10.3
tzdata             2022.7
urllib3            2.0.2
virtualenv         20.21.0
Werkzeug           2.2.3
wsproto            1.2.0
